Country Name,PrivateInvest,CO2,Renew,AccessEnergy,FossilFuel,ElectricPower,FuelExports,GDP,ForestArea,EnergyUse,PopGrowth,RenewElecOut,UrbanPop,CGovDebt,AirPolExp,Continent,ParisClimAccord
Aruba,25480000,872.746,6.927501542,100,,,0.250656882,2649720670,2.33333326,,0.594397037,15.09927995,43.041,,,South America,No
Afghanistan,267600000,9809.225,19.31426861,89.5,,,,20484873230,2.067824648,,3.355581661,85.32354903,24.587,,59.01033025,Asia,Yes
Albania,178400000,5716.853,38.68950076,100,61.42180139,2309.366503,1.567523363,13228244336,28.1919716,808.4558396,-0.207047,100,56.423,73.32024692,18.88395497,Europe,Yes
United Arab Emirates,624400000,211369.547,0.145671401,100,86.12834902,11088.35029,53.62606112,4.03E+11,4.527457175,7648.399884,0.176677484,0.258307016,85.375,,37.98342106,Asia,Yes
Argentina,437080000,204024.546,10.90195793,100,87.72240748,3074.702071,4.751847129,5.26E+11,10.01531075,2029.922825,1.099461091,31.5762042,91.377,,14.46698041,South America,Yes
Australia,655620000,361261.839,9.278198457,100,93.38683566,10071.39898,28.01940925,1.47E+12,16.19866446,5334.681679,1.491566489,14.90671221,85.602,0.042207528,9.492978752,Australia,Yes
Austria,852306000,58712.337,35.39427334,100,64.81315647,8355.841952,2.386195601,4.42E+11,46.86208745,3763.327903,0.781541633,81.05686835,57.526,,13.37922794,Europe,Yes
Burundi,71020000,440.04,94.59818282,7,,,0.039931806,2705783272,10.56853559,,3.136852423,80.71878883,11.776,,39.38755864,Africa,Yes
Belgium,1363600000,93350.819,9.073995098,100,72.65250484,7709.123078,11.33667661,5.35E+11,22.55482239,4708.221218,0.443929288,17.0806411,97.833,,13.2336213,Europe,Yes
Bangladesh,516500000,73189.653,37.63448349,62.4,73.76893795,320.2041582,,1.73E+11,10.9979256,229.2464129,1.142594657,1.319724237,33.535,,68.3953774,Asia,Yes
Bulgaria,619800000,42416.189,16.96662481,100,71.04592252,4708.927458,11.166175,56814543481,35.05711172,2477.655401,-0.568389264,15.74360176,73.651,,20.74356996,Europe,Yes
"Bahamas, The",355100000,2416.553,1.088802769,100,,,0,10913300000,51.44855145,,0.93928457,0,82.668,47.26727937,18.49533328,North America,Yes
Belarus,743760000,63497.772,6.634180601,100,92.44037502,3679.97884,33.16786379,78813839984,42.43716789,2928.520216,0.089902558,0.722614078,76.693,24.54872626,19.76605366,Europe,Yes
Belize,78120000,495.045,36.90616801,94.48614502,,,16.65826719,1662802599,60.11924359,,2.188961079,50.70547537,45.335,78.48117394,24.42114809,North America,Yes
Bermuda,85930000,575.719,1.994798608,100,,,,,18.51851819,,0.212304426,0,100,,12.80641477,North America,No
Brazil,9983600000,529808.16,41.84187872,99.650247,59.10753264,2619.960616,9.246522347,2.46E+12,59.16651312,1495.541207,0.855792023,73.08207385,85.492,58.45726099,13.98993477,South America,Yes
Botswana,902260000,7033.306,28.80052102,56.12682343,74.68798407,1815.558069,0.488134903,16250750259,19.30760714,1300.63669,1.256439448,0.043233895,66.368,17.44535971,24.15127779,Africa,Yes
Central African Republic,42965000,300.694,76.90304119,21.33891869,,,,1892292912,35.61205754,,0.364290952,99.41520468,39.959,,49.35636376,Africa,Yes
Canada,8985240000,537193.498,22.02465154,100,73.19287432,15588.48715,29.92180488,1.80E+12,38.17179436,7897.855615,1.005337579,62.82499222,81.218,,7.428419864,North America,Yes
Central Europe and the Baltics,10782288000,636385.848,17.04124349,100,76.24536377,4115.630201,4.991033541,1.47E+12,34.03978031,2470.544318,-0.209757193,20.5025605,62.11364514,,18.60919623,Europe,No
Switzerland,6342520000,35305.876,23.41814723,100,48.74185988,7520.166025,1.537854554,7.09E+11,31.63781558,3059.936749,1.220103973,58.01546318,73.696,21.04976776,11.38910719,Europe,Yes
Chile,2537008000,82562.505,26.71709933,100,73.25054383,3879.675605,0.933984283,2.61E+11,23.44781191,2032.934757,1.061145126,42.40700891,87.303,,22.86825181,South America,Yes
China,1545950000,10291926.88,12.22382301,100,87.67043077,3927.0445,1.458796189,1.04E+13,22.02539848,2236.729908,0.506311592,22.60915378,54.259,,59.76736751,Asia,Yes
Cote d'Ivoire,269000000,11045.004,72.22378455,61.9,26.49233002,274.7300905,21.4559799,35316491207,32.70880626,612.640154,2.504548687,23.93193338,49.014,,20.90017764,Africa,Yes
Cameroon,258000000,7003.97,76.97539079,56.8,38.31785719,275.1979137,54.38476894,34942948737,40.26993294,335.2015077,2.701555717,75.32509753,53.976,,56.71530558,Africa,Yes
"Congo, Rep.",172000000,3094.948,62.3963358,52.68031693,40.48060338,202.8721289,61.8681573,14177437982,65.44480349,554.8084072,2.440638958,54.71264368,65.085,,45.85281627,Africa,Yes
Colombia,774600000,84091.644,24.44180909,97.790938,76.68569263,1312.157503,67.52860132,3.81E+11,52.7521054,724.0471092,1.009872269,74.03831068,79.415,79.68305695,18.34420526,South America,Yes
Costa Rica,165000000,7759.372,37.84254113,99.359291,49.88027273,1942.48817,0.043355735,50577769838,53.38425478,1023.008944,1.117473924,89.79152393,75.941,,17.54363411,North America,Yes
Dominican Republic,277000000,21539.958,18.01902034,98.470979,86.56359598,1615.515242,6.778126307,67179956264,40.36017489,751.795394,1.157205552,13.33937266,77.67,,14.1880737,North America,Yes
Ethiopia,120000000,11598.721,92.06765188,27.2,6.56980663,69.19875316,0.025140129,55612228234,12.45840039,493.1301633,2.799921862,99.96847084,18.998,,35.04359745,Africa,Yes
Ghana,900000000,14466.315,45.04949208,78.3,52.54306013,351.301579,,53601126664,40.90972844,331.8272252,2.291780693,64.73038648,53.419,,25.8895233,Africa,Yes
Guatemala,302500000,18327.666,59.90100231,85.494371,37.37859696,577.8973542,6.561547123,58722323918,33.37439252,830.1109893,2.077687195,68.57409133,49.634,23.29707271,26.52785542,North America,Yes
Honduras,562300000,9471.861,54.04094179,88.653773,52.47931253,619.8363949,0.045370367,19756494435,42.11278935,597.9295164,1.769416748,43.82931077,54.514,,23.16154008,North America,Yes
Indonesia,1690500000,464176.194,37.45426835,97.01,66.08947546,811.9069049,29.17976191,8.91E+11,50.61598417,883.9182941,1.310876905,11.47510049,52.635,27.4216122,16.45463183,Asia,Yes
India,2816300000,2238377.137,36.65183786,83.62010956,73.57697909,804.5142281,19.62662315,2.04E+12,23.71311674,636.5701556,1.145623988,16.25383982,32.384,,89.62238269,Asia,Yes
Jamaica,57300000,7422.008,16.11678991,96.44455719,80.97134481,1050.732904,22.29233913,13897804560,30.98614834,976.858486,0.572985316,9.796314258,54.584,132.4273745,14.07433169,North America,Yes
Jordan,191000000,26450.071,3.130551865,99.98744202,97.60844665,1864.675855,0.168398552,36329267606,1.09822032,916.9928327,4.583580445,0.362239297,90,78.822879,33.20542058,Asia,Yes
Japan,20628000000,1214048.358,5.625025887,100,94.4074689,7819.714636,2.198186266,4.85E+12,68.46499783,3470.763129,-0.132694222,14.05935936,91.304,194.4280527,12.58661692,Asia,Yes
Kazakhstan,6876000000,248314.572,1.305655116,99.97853088,99.17390731,5600.208465,76.62713116,2.21E+11,1.225691744,4434.639121,1.472676743,7.877755358,57.118,12.64696963,13.74975351,Asia,Yes
Kenya,764000000,14286.632,75.5181686,36,17.37957261,164.3255487,,61448046802,7.689496262,505.9974007,2.55944065,81.48628213,25.221,,28.94935013,Africa,Yes
Kyrgyz Republic,40000000,9607.54,26.60830703,99.8,75.47621896,1941.221832,13.16060023,7468096567,3.362877998,650.401508,2.006107899,91.2572056,35.635,53.88932702,23.29819153,Asia,Yes
Cambodia,28000000,6684.941,68.00791011,56.1,30.6290814,271.3672582,3.55E-05,16702610842,54.29639922,416.8383089,1.638083897,61.13651208,21.799,,28.58336628,Asia,Yes
"Korea, Rep.",6402410000,587156.373,2.838191508,100,82.3950038,10496.51367,9.007706172,1.41E+12,63.54921582,5289.275832,0.628149861,1.566868059,81.707,38.38780171,27.21311037,Asia,Yes
Kuwait,9146300000,95408.006,0,100,93.68988945,15590.59991,95.2221086,1.63E+11,0.350729517,9178.88306,4.561042817,0,100,,55.62390422,Asia,Yes
Latin America & Caribbean (excluding high income),18292600000,1734047.293,27.31696572,96.92131516,72.76429022,2086.220414,14.17876379,5.88E+12,47.54132455,1303.133525,1.078062236,54.62205489,79.37431992,,18.38906978,South America,
Lao PDR,2022000000,1954.511,60.47414119,83.08732605,,,0.044511629,13268458232,80.46897849,,1.493868185,99.96674873,32.487,,28.39017177,Asia,Yes
Lebanon,207760000,24070.188,3.233519146,100,97.62110111,2588.30067,1.097492287,48296099502,13.41348986,1196.60562,5.713767406,1.075089127,87.947,,30.44456692,Asia,Yes
Liberia,25970000,935.085,83.93553433,9.4,,,,3144000000,43.6980897,,2.583161272,0,49.397,,14.94227071,Africa,Yes
Libya,415620000,56996.181,1.753929078,74.79836273,99.11129636,1811.05517,,41142722414,0.123327688,2808.648236,0.657259875,0,79.009,,47.50123391,Africa,No
Latin America & Caribbean,18805900000,1912531.504,27.08299299,97.03610623,73.34633718,2155.702676,13.30175294,6.42E+12,46.38044314,1358.167486,1.060012386,53.06284039,79.60007651,,18.39993651,South America,
Sri Lanka,207810000,18393.672,57.58518113,92.19476318,50.54557398,531.0905766,2.654188572,79356449841,33.11433739,515.5110213,0.933207943,39.20231121,18.218,71.33279838,26.92277652,Europe,Yes
Late-demographic dividend,23252960000,15089660.88,14.07068249,98.94332442,86.18233309,3707.918998,20.9875057,1.97E+13,39.00159707,2309.0247,0.610963736,25.25461383,58.93207808,,45.022155,Africa,
Lithuania,173180000,12838.167,27.70505248,100,67.99374947,3821.14517,17.68516519,48485169331,34.76456504,2387.275194,-0.859827343,40.74973031,67.108,,12.84519425,Europe,Yes
Luxembourg,144320000,9658.878,6.883231945,100,83.33175267,13914.67845,0.814519549,66103853237,35.67901109,6861.106667,2.356978705,20.94488189,89.884,,10.85761339,Europe,Yes
Latvia,120270000,6974.634,40.2360616,100,56.71742757,3507.404521,8.816682424,31382780146,53.96590701,2176.843306,-0.941743354,54.54191791,67.952,,14.8790851,Europe,Yes
Morocco,2623000000,59863.775,11.71858728,91.6,88.46886281,904.4421548,3.292297501,1.10E+11,12.63723952,555.1378792,1.403845047,12.38781048,60.256,,29.94944999,Africa,Yes
Moldova,100232000,4932.115,13.04735002,100,88.68802224,1386.234439,0.253969896,9510219299,12.30301168,928.3347725,-0.060970101,6.204447767,42.496,20.82653558,16.72646105,Europe,Yes
Madagascar,91120000,3076.613,72.02652708,18.74452782,,,3.864986353,12522957228,21.46613957,,2.700996011,53.30695635,34.534,,23.51776666,Africa,Yes
Maldives,56952000,1334.788,0.903032402,100,,,0.046677738,3697351597,3.333333333,,4.567409729,0.608069077,38.106,,9.921230863,Asia,Yes
Middle East & North Africa,8118000000,2593273.893,1.601525036,96.2096254,97.35902122,2895.90072,68.2919117,3.57E+12,2.065815943,2353.225056,1.94019446,2.961798447,64.00006958,,50.52272979,Africa,
Mexico,4510000000,480270.657,9.758462423,99.172928,90.27848997,2157.323949,10.60161306,1.31E+12,34.01918854,1561.873458,1.277676363,17.54351633,78.993,,23.09968975,North America,Yes
North Macedonia,158200000,7510.016,21.20423858,100,79.42591466,3496.528739,1.755122201,11362272838,39.57176844,1262.386447,0.082237124,24.04168217,57.284,,31.79054123,Europe,Yes
Mali,39550000,1411.795,64.59126071,33.00404358,,,,14345831015,3.928896319,,2.901921705,42.87441124,39.196,,33.91611574,Africa,Yes
Montenegro,56500000,2211.201,45.99433488,100,64.664697,4612.34139,14.5616643,4587928884,61.48698885,1538.2641,0.097022011,55.21588402,65.471,,21.94705168,Europe,Yes
Mongolia,452000000,20839.561,3.269842824,81.15559387,93.19938283,2006.388881,27.86524009,12226514722,8.14264018,1828.103253,2.00339925,3.162202381,68.163,,39.29514006,Asia,Yes
Mozambique,200000000,8426.766,88.85704783,23.40527916,12.61995347,478.9211723,30.03791295,17716084108,48.50886141,442.6652152,2.798568532,91.15757439,33.878,,22.61416414,Africa,Yes
Mauritius,69500000,4228.051,10.63386133,97.86135101,84.5423603,2182.509156,0.000923462,12803445934,18.99507457,1111.422168,0.181061469,20.2928158,41.111,,15.29264823,Africa,Yes
Malaysia,699160000,242821.406,4.769773637,99.99250793,96.6281989,4651.958734,22.01118769,3.38E+11,67.51118789,3003.455771,1.340490659,9.707802996,73.577,52.67584873,16.92315529,Asia,Yes
North America,1747900000,5792048.502,10.22052873,100,81.97940165,13253.81802,15.520933,1.93E+13,36.01431774,7054.545158,0.764028926,19.52780295,81.45987201,96.37227069,8.142225682,North America,
New Caledonia,26210000,4290.39,3.982523019,100,,,0.002438451,,45.89715536,,1.65510643,11.67348511,68.931,,,Oceania,No
Niger,17479000,2126.86,78.14143846,16.52550125,24.06036815,51.19500844,27.03187043,8229731384,0.911344458,150.0138486,3.899889965,0.902934537,16.219,,60.54135722,Africa,Yes
Nigeria,349580000,96280.752,87.29924781,55.44109726,18.87676676,144.5254622,90.85418686,5.68E+11,8.127847972,763.6319766,2.665019173,17.59131293,46.982,,48.63337361,Africa,Yes
Nicaragua,76000000,4862.442,51.83928357,81.853073,40.69539206,568.3138108,0.335303664,11880395548,25.87668273,596.2438869,1.315508853,53.86864597,57.7,,19.38772134,North America,Yes
Netherlands,1048740000,167303.208,5.659627737,100,90.92188386,6712.774758,16.59400167,8.91E+11,11.14277215,4325.523712,0.359828173,11.32104663,89.69,,12.82879707,Europe,Yes
Norway,953400000,47626.996,57.19640195,100,57.97823335,22999.9346,64.90521705,4.98E+11,33.16690469,5595.654625,1.127736677,97.65553085,80.692,,7.670895927,Europe,Yes
Nepal,158900000,8030.73,84.37478906,84.9,15.4826794,146.4678648,0.00427692,20002968838,25.3644925,434.4492938,-0.040799013,99.97366342,18.182,,98.11601657,Asia,Yes
New Zealand,150568000,34664.151,30.32263714,100,59.84684405,9026.321041,3.27375578,2.01E+11,38.55455473,4559.892232,1.510339485,79.20239053,86.281,44.24860342,6.357903512,Oceania,Yes
Oman,376420000,61169.227,0,100,99.96316865,6445.573417,83.53407271,81076723017,0.006462036,6040.609,6.739017689,0,80.145,,37.71088051,Asia,Yes
Pakistan,1129260000,166298.45,46.60452974,70.98994446,61.58536145,447.5010026,2.642198107,2.44E+11,1.965286426,460.2347972,2.092276276,31.10255356,35.819,,59.51836271,Asia,Yes
Panama,513300000,8800.8,19.77078859,93.72879791,80.71266196,2064.175797,0.014129464,49921500000,62.32714423,1079.868967,1.703029701,55.79842791,66.371,,12.92161513,North America,Yes
Peru,1641600000,61744.946,25.99686493,92.919989,79.55568357,1345.879589,14.44584789,2.01E+11,57.92234497,790.2171922,1.056972861,52.36845558,77.173,19.34365633,27.5826726,South America,Yes
Philippines,4002750000,105653.604,28.58217185,89.83056641,62.43489629,696.3467801,2.959358921,2.85E+11,26.1595734,474.2978774,1.646689216,25.59731822,46.093,45.39462718,20.25958716,Asia,Yes
Papua New Guinea,444750000,6318.241,52.55234961,39.58842087,,,,23210682537,74.11076443,,2.01278982,34.53065134,12.988,26.894612,13.24529823,Oceania,Yes
Poland,8895040000,285739.974,11.56931553,100,90.0879643,3971.799761,4.046633839,5.45E+11,30.74496164,2473.406883,-0.074846229,12.51861105,60.403,,22.21089179,Europe,Yes
"Korea, Dem. People’s Rep.",2223760000,40527.684,21.03318699,37.42451096,62.05199476,601.6900479,,,42.83697367,475.3483473,0.513332499,72.58920096,61.098,,35.2402154,Asia,Yes
Portugal,2779700000,45052.762,30.45700808,100,72.8127263,4662.6008,7.946930295,2.30E+11,34.86031479,2034.51263,-0.539190467,60.740199,62.936,,8.78479289,Europe,Yes
Paraguay,555940000,5702.185,63.11693531,99.000716,33.70331205,1552.384217,22.74851468,40276532541,39.3868623,783.0797242,1.361597664,99.98914656,60.474,,12.6410755,South America,Yes
Pacific island small states,252700000,2478.892,32.65879226,76.0548604,,,0.03398047,9126129404,61.57741622,,1.264534966,30.85407476,37.80261752,,12.00545886,Oceania,No
Qatar,1516200000,107853.804,0,100,99.99502672,14781.64833,87.81367902,2.06E+11,0,17922.73294,5.114952657,0,98.868,,78.83284035,Asia,Yes
Romania,1263500000,70003.03,24.3318801,100,72.52369457,2584.411787,5.758579617,2.00E+11,29.51929679,1591.667659,-0.374575498,41.6060857,53.9,,15.00649546,Europe,Yes
Russian Federation,723100000,1705345.684,3.422426946,100,92.14287582,6602.657525,69.87429274,2.06E+12,49.76356898,4942.875517,0.217700101,16.5682512,73.95,11.19642586,16.58216295,Asia,Yes
Rwanda,24100000,839.743,88.18130377,19.8,,,0.198314947,8016593394,19.18119223,,2.485533644,44.0581476,16.967,,42.21148744,Africa,Yes
South Asia,3491700000,2516434.746,38.99754223,80.53841416,71.52352351,705.3184354,17.56659147,2.58E+12,17.44890875,574.3576178,1.282053895,17.6182362,32.33684592,,83.06717057,Asia,
Saudi Arabia,2123100000,601046.969,0.006008742,100,99.92801862,9401.366769,84.93700722,7.56E+11,0.454484135,6905.756103,2.835954922,0.000320712,82.96,,75.60844062,Asia,Yes
Sudan,606600000,15364.73,62.43602847,44.9,31.72652659,190.2208868,,82151588419,,380.8738409,2.412115688,78.34915612,33.689,,48.14174218,Africa,Yes
Senegal,337000000,8855.805,43.35706358,61,53.90911721,229.3517951,19.18716371,19770840286,43.17768659,279.2105896,2.806700536,10.41722746,45.436,,36.82683776,Africa,Yes
Singapore,1685000000,56372.791,0.621625223,100,90.57887358,8844.687593,16.88096349,3.15E+11,23.06064884,5121.804318,1.298440178,1.662616444,100,99.60979867,17.40887705,Asia,Yes
Solomon Islands,22344000,201.685,62.99314064,50.03829575,,,0.000840179,1172268301,78.26366908,,2.718366576,2.32755872,21.896,9.935189473,12.17203082,Oceania,Yes
Sierra Leone,111720000,1309.119,73.05428622,17.64074898,,,0.012842457,5015157816,41.29121505,,2.206884922,65.35694521,40.432,,17.69823222,Africa,Yes
El Salvador,558600000,6285.238,28.26544315,95.125416,48.42958734,937.0738768,2.588236364,22593000000,13.00193021,645.8763031,0.462663702,59.69789491,68.874,50.83901201,27.50259084,North America,Yes
Somalia,69825000,608.722,94.42694974,27.61673546,,,,3963532309,10.2652466,,2.717471318,0,42.679,,30.40108067,Africa,Yes
Serbia,558600000,37667.424,23.42929075,99.66079793,83.87126164,4271.744667,,47062206678,31.0839252,1859.428888,-0.469489291,32.98451235,55.583,,26.49207255,Europe,Yes
South Sudan,67515000,1496.136,29.82963329,15.18812466,72.22263478,43.58172421,,13962212837,,66.34199545,1.911562502,0.409836066,18.626,,41.90056033,Africa,Yes
Sub-Saharan Africa,1157400000,822819.0341,70.2864319,38.23107427,39.78936584,485.7176201,49.19878749,1.83E+12,27.80670086,688.4997407,2.748418688,26.58124078,38.06910403,,37.20808578,Africa,
Suriname,96450000,1991.181,25.38253637,94.2579422,76.25349582,3596.777721,10.63474803,5240606061,98.306409,1247.32275,1.087089694,62.33944954,66.089,,25.99884713,South America,Yes
Slovak Republic,963900000,30678.122,12.24275155,100,63.94609543,5137.073835,4.384271872,1.01E+11,40.34525892,2943.18916,0.097045422,22.94459997,54,,18.30418161,Europe,Yes
Slovenia,642600000,12812.498,22.30048656,100,59.66320668,6727.999302,6.187993323,49930685013,61.95630828,3236.236045,0.098351922,38.51890695,53.557,,16.63270074,Europe,Yes
Sweden,1071000000,43420.947,49.69341469,100,29.77474727,13480.14822,7.98321638,5.80E+11,68.92293339,4966.435921,0.992219729,55.83768577,86.247,,6.959197681,Europe,Yes
Syrian Arab Republic,630000000,30703.791,2.353229564,89.91056824,97.79178143,974.3171391,,,2.673855035,577.1856869,-4.536564951,11.10741919,51.5,,41.53448066,Asia,Yes
Turks and Caicos Islands,78750000,205.352,0.576831433,100,,,,823968140,36.21052792,,1.820307038,0,91.851,,,North America,No
Chad,236250000,729.733,89.2400627,8.510287285,,,,13922223234,3.972045821,,3.296945541,0,22.372,,51.24716851,Africa,Yes
Europe & Central Asia (IDA & IBRD countries),8998236000,3331985.003,6.802529038,99.97936278,89.32874706,4224.184156,40.51021851,4.64E+12,38.76930142,3053.334853,0.547699388,18.19499148,65.67120505,20.85349564,24.04547776,Europe,
Thailand,3537710000,316212.744,24.09572604,99.99027252,79.83902265,2538.79638,4.800766252,4.07E+11,32.0401652,1969.001719,0.430842722,8.514534749,46.943,39.56865222,29.36464114,Asia,Yes
Latin America & the Caribbean (IDA & IBRD countries),18805900000,1844357.987,27.34965115,96.97759289,73.16127163,2168.323,13.33849585,6.20E+12,46.45974383,1361.502569,1.092953815,54.6158949,79.5884432,,18.39823316,South America,
South Asia (IDA & IBRD),3491700000,2516434.746,38.99754223,80.53841416,71.52352351,705.3184354,17.56659147,2.58E+12,17.44890875,574.3576178,1.282053895,17.6182362,32.33684592,,83.06717057,Asia,
Turkey,11050450000,345981.45,11.60788754,100,89.5439509,2847.126383,3.761938199,9.34E+11,15.08854854,1573.7159,1.701972386,20.88719375,73.077,31.56384939,42.59577121,Asia,No
Tanzania,24750000,11562.051,86.67360332,23.5,14.38061695,103.6833158,2.190897704,49964788814,52.41815308,497.076731,3.002104081,42.2897572,30.904,,28.87371592,Africa,Yes
Uganda,13750000,5229.142,90.22213006,20.4,,,2.114099522,27291879819,11.03231573,,3.352319631,91.35896353,21.504,,46.93056685,Africa,Yes
Ukraine,38500000,227298.995,3.499746218,100,75.34950578,3418.585024,3.389940473,1.34E+11,16.63277494,2334.407199,-0.479615926,5.587031186,68.968,63.66531919,20.48689522,Europe,Yes
Uruguay,945000000,6747.28,55.39133872,99.657085,46.27030789,3085.194419,1.133128971,57236013058,10.41172443,1386.020137,0.323864956,90.72608529,94.945,44.35796135,9.926816159,South America,Yes
United States,11340000000,5254279.285,8.754308954,100,83.08904242,12993.96182,11.15637361,1.75E+13,33.86965942,6960.681985,0.734092817,12.95382709,81.483,96.37227069,8.220720319,North America,Yes
"Venezuela, RB",1890000000,185220.17,12.3158343,99.5427475,,2718.942775,,4.82E+11,53.11195333,,0.874378499,68.26270423,88.144,,19.10406153,South America,Yes
Vietnam,1790000000,166910.839,37.03547263,99.2,,1423.688345,6.15828225,1.86E+11,47.22804528,,1.053479554,42.98140651,33.115,,34.89601505,Asia,Yes
South Africa,70000000,489771.854,16.5881622,86,86.79143169,4197.907047,10.82526931,3.51E+11,7.617736524,2695.416479,1.583168287,1.293136276,64.312,,26.72221238,Africa,Yes
Zimbabwe,17500000,12020.426,81.0492915,32.3,,609.1259521,0.555653458,19495519600,37.15755562,,1.754692348,55.60542589,32.504,,22.80594966,Africa,Yes
